"","Country","Population","Deaths","Rates","Region"
"143","Saudi Arabia",34813867,2100,6.03207911376234,"Middle east"
"144","Senegal",16743930,143,0.854040837485584,"Africa"
"145","Serbia",8737370,352,4.0286722434783,"Europe"
"146","Seychelles",98340,0,0,"Africa"
"147","Sierra Leone",7976985,63,0.789772075539819,"Africa"
"148","Singapore",5850343,26,0.444418387092859,"Asia & Pacific"
"149","Slovakia",5459643,28,0.512854045585032,"Europe"
"150","Slovenia",2078932,111,5.33927997644945,"Europe"
"151","Somalia",15893219,92,0.578863224624288,"Africa"
"152","South Africa",59308690,3720,6.2722680268271,"Africa"
"153","South Sudan",11193729,38,0.33947579041801,"Africa"
"154","Spain",46754783,28401,60.7445873505605,"Europe"
"155","Sri Lanka",21413250,11,0.0513700629283271,"Asia & Pacific"
"156","Sudan",43849269,641,1.46182596567345,"Africa"
"157","Suriname",586634,17,2.89788863243521,"Latin America/Caribbean"
"158","Sweden",10099270,5500,54.4593817176885,"Europe"
"159","Switzerland",8654618,1966,22.7161961394483,"Europe"
"160","Syria",17500657,14,0.0799969966841816,"Middle east"
"161","Taiwan*",23816775,7,0.0293910489560404,"Asia & Pacific"
"162","Tanzania",59734213,21,0.0351557322769114,"Africa"
"163","Thailand",69799978,58,0.0830945820641949,"Asia & Pacific"
"164","Timor-Leste",1318442,0,0,"Asia & Pacific"
"165","Togo",8278737,15,0.18118705788093,"Africa"
"166","Trinidad and Tobago",1399491,8,0.571636402091903,"Latin America/Caribbean"
"167","Tunisia",11818618,50,0.423061308860308,"Africa"
"168","Turkey",84339067,5300,6.28415773202708,"Europe"
"169","Uganda",45741000,0,0,"Africa"
"170","Ukraine",43733759,1344,3.07314082011565,"Europe"
"171","United Arab Emirates",9890400,328,3.31634716492761,"Middle east"
"172","United Kingdom",67886004,44687,65.8265288379619,"Europe"
"173","Uruguay",3473727,29,0.834838201159734,"Latin America/Caribbean"
"174","Uzbekistan",33469199,51,0.152378908141781,"Asia & Pacific"
"175","Venezuela",28435943,80,0.281334084823563,"Latin America/Caribbean"
"176","Vietnam",97338583,0,0,"Asia & Pacific"
"177","West Bank and Gaza",5101416,24,0.470457614121256,"Middle east"
"178","Western Sahara",597330,1,0.167411648502503,"Africa"
"179","Yemen",29825968,361,1.21035468153121,"Middle east"
"180","Zambia",18383956,42,0.228460076819157,"Africa"
"181","Zimbabwe",14862927,9,0.0605533486102704,"Africa"
"182","Australia",25459700,106,0.416344261715574,"Asia & Pacific"
"183","Canada",37855702,8797,23.2382429468617,"North America"
"184","China",1404676330,4641,0.330396398151025,"Asia & Pacific"
"185","US",329466283,133290,40.4563401105296,"North America"
"186","Comoros",869595,7,0.804972429694283,"Africa"
"187","Tajikistan",9537642,54,0.566177677878872,"Asia & Pacific"
